,file,object,xmin,ymin,xmax,ymax
430,Psy295.jpg,wasp,162,222,221,250
431,Psy295.jpg,wasp,386,334,423,387
432,Psy296.jpg,wasp,216,190,245,238
433,Psy297.jpg,wasp,323,323,352,367
434,Psy297.jpg,psylla,235,459,259,490
435,Psy298.jpg,wasp,238,333,260,382
436,Psy298.jpg,psylla,285,380,327,418
437,Psy299.jpg,wasp,265,238,307,280
438,Psy300.jpg,wasp,342,125,392,145
439,Psy300.jpg,wasp,133,144,182,170
440,Psy300.jpg,wasp,356,402,405,430
441,Psy301.jpg,wasp,342,346,392,373
442,Psy301.jpg,psylla,86,223,139,253
443,Psy302.jpg,wasp,196,98,239,149
444,Psy303.jpg,wasp,176,129,200,170
445,Psy304.jpg,wasp,173,206,224,235
446,Psy304.jpg,wasp,333,211,390,233
447,Psy305.jpg,psylla,189,62,257,98
448,Psy306.jpg,psylla,253,100,292,128
449,Psy306.jpg,psylla,84,41,114,101
450,Psy306.jpg,psylla,421,331,467,373
451,Psy307.jpg,psylla,359,82,432,123
452,Psy307.jpg,psylla,217,39,277,70
453,Psy307.jpg,psylla,189,108,223,169
454,Psy307.jpg,psylla,43,396,88,447
455,Psy308.jpg,psylla,58,337,127,368
456,Psy308.jpg,psylla,141,387,170,411
457,Psy309.jpg,psylla,251,307,314,345
458,Psy309.jpg,psylla,33,93,75,129
459,Psy309.jpg,psylla,331,76,372,108
460,Psy309.jpg,psylla,274,31,334,72
461,Psy309.jpg,psylla,343,262,393,289
462,Psy310.jpg,wasp,377,347,448,380
463,Psy310.jpg,psylla,219,159,260,222
464,Psy310.jpg,psylla,46,154,84,200
465,Psy310.jpg,psylla,119,90,155,124
466,Psy311.jpg,psylla,130,281,195,327
467,Psy311.jpg,psylla,366,179,396,243
468,Psy312.jpg,wasp,287,197,331,219
469,Psy312.jpg,psylla,9,220,71,252
470,Psy312.jpg,psylla,439,233,491,270
471,Psy312.jpg,psylla,94,355,146,394
472,Psy313.jpg,psylla,324,175,373,221
473,Psy313.jpg,psylla,71,92,114,152
474,Psy313.jpg,psylla,76,347,111,407
475,Psy314.jpg,psylla,123,71,157,114
476,Psy314.jpg,psylla,117,211,159,255
477,Psy315.jpg,psylla,132,96,185,133
478,Psy315.jpg,psylla,255,290,300,333
479,Psy316.jpg,psylla,275,199,333,228
480,Psy317.jpg,psylla,60,212,99,278
481,Psy317.jpg,psylla,175,108,215,160
482,Psy317.jpg,psylla,223,46,258,116
483,Psy317.jpg,psylla,244,416,293,457
484,Psy318.jpg,wasp,177,411,222,434
485,Psy319.jpg,psylla,188,404,249,434
486,Psy319.jpg,psylla,417,103,462,140
487,Psy319.jpg,psylla,252,128,287,183
488,Psy320.jpg,psylla,96,321,143,384
489,Psy320.jpg,psylla,127,98,195,138
490,Psy321.jpg,psylla,258,450,324,483
491,Psy322.jpg,psylla,215,185,268,227
492,Psy322.jpg,psylla,413,358,467,392
493,Psy322.jpg,psylla,126,389,198,411
494,Psy322.jpg,psylla,338,443,374,495
495,Psy322.jpg,psylla,324,21,359,70
496,Psy322.jpg,psylla,183,30,211,68
497,Psy322.jpg,psylla,331,114,355,137
498,Psy323.jpg,psylla,299,192,345,237
499,Psy324.jpg,psylla,182,442,230,486
500,Psy325.jpg,psylla,340,167,383,215
501,Psy325.jpg,psylla,152,423,179,446
502,Psy325.jpg,psylla,102,355,124,388
503,Psy325.jpg,psylla,362,94,400,114
504,Psy326.jpg,psylla,128,348,183,383
505,Psy326.jpg,psylla,294,417,349,452
506,Psy326.jpg,psylla,324,120,372,146
507,Psy327.jpg,psylla,21,251,72,302
508,Psy328.jpg,psylla,211,134,264,177
509,Psy329.jpg,psylla,416,371,454,417
510,Psy329.jpg,psylla,82,207,148,235
511,Psy329.jpg,psylla,278,296,309,328
512,Psy330.jpg,psylla,391,418,445,473
513,Psy330.jpg,psylla,197,43,231,116
514,Psy330.jpg,psylla,21,68,77,101
515,Psy330.jpg,psylla,125,285,166,335
516,Psy330.jpg,psylla,10,271,37,309
517,Psy331.jpg,psylla,404,126,451,157
518,Psy331.jpg,psylla,275,86,332,114
519,Psy331.jpg,psylla,53,207,106,257
520,Psy331.jpg,psylla,86,427,125,464
521,Psy332.jpg,psylla,410,150,458,194
522,Psy332.jpg,psylla,449,456,475,489
523,Psy332.jpg,psylla,296,107,343,141
524,Psy332.jpg,psylla,98,116,130,171
525,Psy333.jpg,psylla,194,170,257,203
526,Psy333.jpg,psylla,416,119,450,148
527,Psy334.jpg,psylla,371,231,393,255
528,Psy334.jpg,psylla,184,274,237,317
529,Psy334.jpg,psylla,192,247,226,272
530,Psy334.jpg,psylla,106,228,142,291
531,Psy334.jpg,psylla,67,57,111,86
532,Psy335.jpg,psylla,249,159,284,214
533,Psy335.jpg,psylla,291,417,322,455
534,Psy336.jpg,psylla,218,330,291,362
535,Psy336.jpg,psylla,201,10,252,35
536,Psy337.jpg,psylla,67,257,95,316
537,Psy338.jpg,psylla,347,431,410,456
538,Psy338.jpg,psylla,244,304,305,344
539,Psy339.jpg,psylla,368,376,430,406
540,Psy339.jpg,psylla,120,40,178,91
541,Psy340.jpg,psylla,116,157,165,205
542,Psy340.jpg,psylla,98,421,135,465
543,Psy340.jpg,psylla,341,77,393,111
544,Psy340.jpg,psylla,399,38,458,74
545,Psy341.jpg,psylla,43,386,87,419
546,Psy342.jpg,psylla,303,247,357,287
547,Psy342.jpg,psylla,144,286,186,306
548,Psy343.jpg,psylla,307,322,352,365
549,Psy343.jpg,psylla,293,187,324,236
550,Psy343.jpg,psylla,144,279,172,338
551,Psy343.jpg,psylla,60,252,121,291
552,Psy344.jpg,psylla,300,98,358,125
553,Psy344.jpg,psylla,29,256,85,296
554,Psy345.jpg,wasp,184,145,237,175
555,Psy345.jpg,psylla,47,74,92,108
556,Psy345.jpg,psylla,280,355,344,387
557,Psy345.jpg,psylla,122,471,148,499
558,Psy346.jpg,psylla,66,66,131,96
559,Psy346.jpg,psylla,39,353,75,375
560,Psy347.jpg,psylla,215,166,270,217
561,Psy347.jpg,psylla,273,320,317,362
562,Psy347.jpg,psylla,89,289,128,330
563,Psy347.jpg,psylla,65,256,80,295
564,Psy348.jpg,psylla,210,275,273,322
565,Psy348.jpg,psylla,359,144,417,184
566,Psy349.jpg,wasp,109,208,147,256
567,Psy350.jpg,wasp,134,256,190,292
568,Psy351.jpg,wasp,218,439,280,462
569,Psy352.jpg,wasp,193,241,215,277
570,Psy353.jpg,psylla,211,344,262,378
571,Psy353.jpg,psylla,330,49,364,80
572,Psy353.jpg,psylla,67,194,108,232
573,Psy354.jpg,psylla,216,291,282,322
574,Psy355.jpg,wasp,232,420,259,478
575,Psy355.jpg,psylla,181,29,222,82
576,Psy356.jpg,wasp,168,139,215,193
577,Psy356.jpg,psylla,380,335,441,360
578,Psy356.jpg,psylla,223,342,251,371
579,Psy357.jpg,wasp,164,121,223,144
580,Psy358.jpg,wasp,248,184,309,218
581,Psy359.jpg,wasp,131,379,158,425
582,Psy359.jpg,psylla,52,334,126,369
583,Psy359.jpg,psylla,400,116,448,175
584,Psy359.jpg,psylla,438,46,465,72
585,Psy359.jpg,psylla,348,284,369,310
586,Psy360.jpg,wasp,139,226,189,289
587,Psy361.jpg,wasp,334,207,360,263
588,Psy361.jpg,psylla,185,381,246,406
589,Psy361.jpg,psylla,140,42,186,87
590,Psy361.jpg,psylla,12,443,48,466
591,Psy362.jpg,psylla,264,301,321,344
592,Psy362.jpg,psylla,138,161,183,226
593,Psy363.jpg,psylla,290,178,345,202
594,Psy363.jpg,psylla,202,260,239,280
595,Psy364.jpg,psylla,235,230,279,290
596,Psy364.jpg,psylla,126,80,169,140
597,Psy365.jpg,psylla,209,193,281,225
598,Psy365.jpg,psylla,399,87,451,132
599,Psy365.jpg,psylla,106,221,159,253
600,Psy366.jpg,psylla,335,155,383,178
601,Psy366.jpg,psylla,375,270,429,303
602,Psy367.jpg,wasp,200,103,255,142
603,Psy367.jpg,wasp,381,84,444,129
604,Psy367.jpg,psylla,213,255,264,296
605,Psy367.jpg,psylla,171,388,194,409
606,Psy368.jpg,wasp,157,305,213,342
607,Psy368.jpg,psylla,329,127,391,152
608,Psy369.jpg,psylla,290,137,332,182
609,Psy370.jpg,psylla,284,99,310,144
610,Psy371.jpg,psylla,290,104,356,130
611,Psy371.jpg,psylla,341,147,379,182
612,Psy371.jpg,psylla,93,321,138,367
613,Psy372.jpg,psylla,277,281,334,316
614,Psy372.jpg,psylla,130,102,168,153
615,Psy373.jpg,wasp,57,329,104,376
616,Psy373.jpg,psylla,273,246,324,288
617,Psy373.jpg,psylla,136,97,192,121
618,Psy374.jpg,wasp,92,315,150,340
619,Psy374.jpg,psylla,339,92,385,137
620,Psy374.jpg,psylla,217,252,268,297
621,Psy375.jpg,wasp,115,175,155,228
622,Psy375.jpg,psylla,440,241,493,280
623,Psy376.jpg,wasp,349,245,376,288
624,Psy376.jpg,psylla,72,344,112,380
625,Psy377.jpg,psylla,342,85,373,141
626,Psy378.jpg,wasp,289,85,324,142
627,Psy378.jpg,psylla,245,458,300,492
628,Psy378.jpg,psylla,16,25,45,65
629,Psy379.jpg,psylla,370,43,428,85
630,Psy379.jpg,psylla,401,270,458,300
631,Psy379.jpg,psylla,274,163,326,209
632,Psy380.jpg,psylla,103,60,156,85
633,Psy380.jpg,psylla,116,221,167,247
634,Psy380.jpg,psylla,79,186,140,211
635,Psy380.jpg,psylla,238,29,264,71
636,Psy381.jpg,psylla,135,137,171,172
637,Psy381.jpg,psylla,65,256,121,281
638,Psy382.jpg,wasp,225,238,286,262
639,Psy382.jpg,psylla,249,118,285,166
640,Psy382.jpg,psylla,423,299,463,356
641,Psy383.jpg,psylla,393,129,466,159
642,Psy383.jpg,psylla,47,60,89,117
643,Psy383.jpg,psylla,343,423,383,465
644,Psy384.jpg,psylla,99,369,143,434
645,Psy384.jpg,psylla,249,399,304,426
646,Psy384.jpg,psylla,276,54,310,71
647,Psy384.jpg,psylla,70,202,126,229
648,Psy385.jpg,psylla,248,401,302,443
649,Psy385.jpg,psylla,195,330,269,363
650,Psy385.jpg,psylla,415,95,447,142
651,Psy385.jpg,psylla,50,81,87,138
652,Psy385.jpg,psylla,57,235,109,274
653,Psy386.jpg,psylla,145,36,192,99
654,Psy386.jpg,psylla,180,286,232,316
655,Psy386.jpg,psylla,388,348,424,399
656,Psy387.jpg,psylla,53,339,128,366
657,Psy388.jpg,psylla,224,182,295,211
658,Psy389.jpg,wasp,272,87,328,121
659,Psy390.jpg,psylla,118,146,206,198
660,Psy390.jpg,psylla,302,313,351,382
661,Psy391.jpg,psylla,82,122,139,167
662,Psy392.jpg,psylla,234,123,293,146
663,Psy393.jpg,psylla,246,197,298,235
664,Psy393.jpg,psylla,211,152,255,200
665,Psy393.jpg,psylla,123,62,160,94
666,Psy394.jpg,psylla,236,120,290,166
667,Psy394.jpg,psylla,342,293,377,326
668,Psy395.jpg,psylla,164,218,228,250
669,Psy396.jpg,wasp,192,133,250,167
670,Psy397.jpg,wasp,262,259,302,313
671,Psy398.jpg,psylla,428,91,459,123
672,Psy398.jpg,psylla,263,70,300,97
673,Psy399.jpg,psylla,255,206,300,240
674,Psy399.jpg,psylla,375,106,409,135
675,Psy399.jpg,psylla,215,261,243,283
676,Psy399.jpg,psylla,441,54,471,84
677,Psy400.jpg,psylla,199,377,236,403
678,Psy400.jpg,psylla,223,418,265,442
679,Psy400.jpg,psylla,433,377,466,401
680,Psy400.jpg,psylla,222,254,252,271
681,Psy400.jpg,psylla,34,221,75,263
682,Psy401.jpg,psylla,67,156,101,183
683,Psy402.jpg,psylla,69,104,125,129
684,Psy402.jpg,psylla,272,300,312,325
685,Psy403.jpg,psylla,110,206,162,250
686,Psy403.jpg,psylla,308,363,341,387
687,Psy403.jpg,psylla,375,52,418,73
688,Psy403.jpg,psylla,229,66,257,89
689,Psy404.jpg,psylla,302,391,341,444
690,Psy404.jpg,psylla,196,310,253,353
691,Psy405.jpg,psylla,36,82,74,122
692,Psy406.jpg,psylla,25,157,67,187
693,Psy407.jpg,psylla,423,361,493,396
694,Psy407.jpg,psylla,119,193,149,231
695,Psy407.jpg,psylla,9,25,70,55
696,Psy408.jpg,psylla,421,85,481,120
697,Psy408.jpg,psylla,430,410,469,450
698,Psy408.jpg,psylla,239,165,276,202
699,Psy408.jpg,psylla,164,140,198,176
700,Psy408.jpg,psylla,35,219,100,256
701,Psy409.jpg,psylla,289,442,333,467
702,Psy409.jpg,psylla,237,453,269,472
703,Psy409.jpg,psylla,165,395,193,445
704,Psy409.jpg,psylla,63,266,128,323
705,Psy409.jpg,psylla,261,69,308,105
706,Psy409.jpg,psylla,399,36,464,87
707,Psy409.jpg,psylla,7,451,44,474
708,Psy409.jpg,psylla,171,342,232,375
709,Psy410.jpg,psylla,238,283,274,316
710,Psy410.jpg,psylla,267,199,307,216
711,Psy410.jpg,psylla,116,67,179,100
712,Psy410.jpg,psylla,402,119,443,147
713,Psy410.jpg,psylla,296,259,336,288
714,Psy411.jpg,psylla,59,79,95,135
715,Psy411.jpg,psylla,118,399,158,423
716,Psy412.jpg,psylla,391,358,452,418
717,Psy412.jpg,psylla,119,141,170,167
718,Psy412.jpg,psylla,31,25,70,55
719,Psy412.jpg,psylla,159,61,193,96
720,Psy413.jpg,psylla,95,151,155,186
721,Psy414.jpg,psylla,280,344,355,376
722,Psy414.jpg,psylla,199,207,261,229
723,Psy414.jpg,psylla,273,219,320,243
724,Psy414.jpg,psylla,283,168,312,190
725,Psy414.jpg,psylla,166,17,208,36
726,Psy414.jpg,psylla,242,425,276,461
727,Psy414.jpg,psylla,28,382,84,406
728,Psy415.jpg,psylla,137,126,189,156
729,Psy415.jpg,psylla,99,43,151,94
730,Psy415.jpg,psylla,144,298,166,333
731,Psy415.jpg,psylla,148,424,182,447
732,Psy415.jpg,psylla,6,284,37,309
733,Psy416.jpg,psylla,208,181,264,217
734,Psy416.jpg,psylla,332,103,362,126
735,Psy416.jpg,psylla,386,138,421,163
736,Psy416.jpg,psylla,172,39,227,66
737,Psy416.jpg,psylla,-2,273,33,301
738,Psy416.jpg,psylla,191,265,255,293
739,Psy417.jpg,psylla,319,39,362,64
740,Psy417.jpg,psylla,427,289,457,309
741,Psy417.jpg,psylla,106,38,135,59
742,Psy418.jpg,psylla,236,222,261,262
743,Psy418.jpg,psylla,198,367,228,394
744,Psy418.jpg,psylla,230,93,266,118
745,Psy419.jpg,psylla,157,52,187,64
746,Psy419.jpg,psylla,120,73,157,100
747,Psy419.jpg,psylla,76,51,103,79
748,Psy420.jpg,psylla,75,139,142,166
749,Psy420.jpg,psylla,135,183,164,210
750,Psy420.jpg,psylla,283,413,322,433
751,Psy421.jpg,psylla,375,278,447,316
752,Psy421.jpg,psylla,396,111,437,141
753,Psy421.jpg,psylla,236,160,278,189
754,Psy421.jpg,psylla,78,93,131,125
755,Psy421.jpg,psylla,353,369,380,390
756,Psy421.jpg,psylla,92,390,132,427
757,Psy421.jpg,psylla,96,341,138,369
758,Psy421.jpg,psylla,293,287,324,313
759,Psy421.jpg,psylla,270,250,301,274
760,Psy421.jpg,psylla,429,203,474,225
761,Psy422.jpg,psylla,55,198,98,229
762,Psy422.jpg,psylla,233,19,305,48
763,Psy422.jpg,psylla,152,388,198,421
764,Psy423.jpg,psylla,224,164,284,201
765,Psy423.jpg,psylla,441,254,479,306
766,Psy423.jpg,psylla,392,374,454,408
767,Psy423.jpg,psylla,355,437,394,465
768,Psy423.jpg,psylla,38,70,99,119
769,Psy424.jpg,psylla,445,215,482,234
770,Psy424.jpg,psylla,387,178,425,209
771,Psy424.jpg,psylla,407,63,434,107
772,Psy424.jpg,psylla,81,51,143,82
773,Psy424.jpg,psylla,131,341,196,383
774,Psy425.jpg,psylla,361,247,425,280
775,Psy425.jpg,psylla,134,196,191,223
776,Psy425.jpg,psylla,309,160,340,183
777,Psy425.jpg,psylla,66,76,101,132
778,Psy426.jpg,psylla,387,335,432,365
779,Psy426.jpg,psylla,125,176,169,210
780,Psy426.jpg,psylla,298,197,321,226
781,Psy426.jpg,psylla,275,71,313,106
782,Psy427.jpg,psylla,417,300,453,329
783,Psy427.jpg,psylla,108,330,176,354
784,Psy427.jpg,psylla,97,309,144,332
785,Psy427.jpg,psylla,245,133,280,163
786,Psy428.jpg,psylla,387,256,425,282
787,Psy428.jpg,psylla,382,159,409,193
788,Psy428.jpg,psylla,237,256,298,300
789,Psy428.jpg,psylla,36,294,95,333
790,Psy428.jpg,psylla,220,450,252,499
791,Psy429.jpg,psylla,270,184,322,228
792,Psy429.jpg,psylla,172,268,240,308
793,Psy430.jpg,psylla,73,127,107,161
794,Psy430.jpg,psylla,48,184,110,213
795,Psy430.jpg,psylla,382,133,415,159
796,Psy431.jpg,wasp,51,94,92,158
797,Psy431.jpg,psylla,455,413,484,457
798,Psy431.jpg,psylla,436,325,481,352
799,Psy431.jpg,psylla,379,337,422,369
800,Psy431.jpg,psylla,43,382,101,424
801,Psy431.jpg,psylla,82,292,121,322
802,Psy432.jpg,psylla,126,193,189,230
803,Psy432.jpg,psylla,336,237,368,263
804,Psy432.jpg,psylla,405,428,447,450
805,Psy432.jpg,psylla,32,411,62,435
806,Psy433.jpg,psylla,175,401,213,420
807,Psy433.jpg,psylla,414,163,443,183
808,Psy433.jpg,psylla,64,193,106,217
809,Psy434.jpg,psylla,243,212,304,250
810,Psy435.jpg,psylla,111,222,169,254
811,Psy435.jpg,psylla,339,241,365,266
812,Psy436.jpg,psylla,251,288,298,308
813,Psy436.jpg,psylla,89,253,135,279
814,Psy436.jpg,psylla,467,338,496,355
815,Psy436.jpg,psylla,182,280,208,302
816,Psy437.jpg,psylla,156,169,225,210
817,Psy437.jpg,psylla,78,202,112,232
818,Psy438.jpg,psylla,114,237,170,271
819,Psy438.jpg,psylla,91,196,124,216
820,Psy438.jpg,psylla,286,182,317,202
821,Psy438.jpg,psylla,421,97,470,117
822,Psy439.jpg,psylla,254,218,306,266
823,Psy439.jpg,psylla,406,318,449,344
824,Psy439.jpg,psylla,102,361,140,385
825,Psy440.jpg,psylla,421,206,456,236
826,Psy440.jpg,psylla,260,139,287,171
827,Psy440.jpg,psylla,138,207,171,227
828,Psy441.jpg,psylla,415,120,472,157
829,Psy441.jpg,psylla,47,53,79,111
830,Psy442.jpg,psylla,390,239,436,269
831,Psy442.jpg,psylla,339,327,385,352
832,Psy442.jpg,psylla,93,62,127,84
833,Psy442.jpg,psylla,164,330,222,356
834,Psy443.jpg,psylla,324,68,363,124
835,Psy443.jpg,psylla,107,249,160,285
836,Psy443.jpg,psylla,51,299,89,318
837,Psy443.jpg,psylla,466,424,500,454
838,Psy443.jpg,psylla,419,122,447,146
839,Psy444.jpg,psylla,223,195,263,222
840,Psy445.jpg,psylla,167,169,211,225
841,Psy446.jpg,psylla,264,148,302,184
842,Psy447.jpg,psylla,213,138,291,173
843,Psy448.jpg,psylla,82,170,131,217
844,Psy449.jpg,psylla,261,130,328,180
845,Psy449.jpg,psylla,145,34,186,89
846,Psy450.jpg,psylla,184,154,250,203
847,Psy451.jpg,psylla,174,365,224,417
848,Psy452.jpg,psylla,186,156,223,179
849,Psy453.jpg,wasp,221,180,258,237
850,Psy454.jpg,psylla,221,422,259,481
851,Psy455.jpg,wasp,297,135,357,161
852,Psy456.jpg,psylla,388,208,454,237
853,Psy456.jpg,psylla,248,97,301,150
854,Psy457.jpg,wasp,298,150,338,215
855,Psy458.jpg,wasp,176,232,237,267
